id,code,element_type,now_cost,name,team,team_code,goals_scored,assists,own_goals,penalties_missed,total_points,points_per_game,team_name,position
285,199670,4,5.0,Odsonne Édouard,8,31,0,0,0,0,7,1.2,Crystal Palace,FWD
286,576980,4,4.5,Zach Marsh,8,31,0,0,0,0,0,0.0,Crystal Palace,FWD
287,111234,1,5.5,Jordan Pickford,9,11,0,1,0,0,158,4.2,Everton,GKP
288,229600,1,4.5,Mark Travers,9,11,0,0,0,0,19,3.8,Everton,GKP
289,447325,1,4.0,Harry Tyrer,9,11,0,0,0,0,0,0.0,Everton,GKP
290,480455,2,5.5,Jarrad Branthwaite,9,11,0,1,0,0,88,2.9,Everton,DEF
291,17761,2,5.5,James Tarkowski,9,11,1,1,0,0,105,3.2,Everton,DEF
292,224967,2,5.0,Vitalii Mykolenko,9,11,1,3,0,0,121,3.5,Everton,DEF
293,512462,2,5.0,Jake O'Brien,9,11,2,0,0,0,65,3.2,Everton,DEF
294,59949,2,4.5,Séamus Coleman,9,11,0,0,0,0,5,1.0,Everton,DEF
295,106611,2,4.5,Michael Keane,9,11,3,0,0,0,48,3.4,Everton,DEF
296,243571,2,4.5,Nathan Patterson,9,11,0,1,0,0,14,1.4,Everton,DEF
297,496178,2,4.0,Roman Dixon,9,11,0,0,0,0,0,0.0,Everton,DEF
298,474907,2,4.0,Reece Welch,9,11,0,0,0,0,0,0.0,Everton,DEF
299,440993,3,6.5,Iliman Ndiaye,9,11,9,0,0,0,114,3.5,Everton,MID
300,433154,3,6.0,Dwight McNeil,9,11,4,8,0,0,93,4.4,Everton,MID
301,502697,3,5.5,Carlos Alcaraz Durán,9,11,2,3,0,0,44,2.8,Everton,MID
302,80801,3,5.5,Idrissa Gana Gueye,9,11,0,3,0,0,89,2.4,Everton,MID
303,232928,3,5.0,James Garner,9,11,0,1,0,0,42,2.0,Everton,MID
304,490094,3,5.0,Tim Iroegbunam,9,11,0,1,0,0,22,1.2,Everton,MID
305,609873,3,4.5,Harrison Armstrong,9,11,0,0,0,0,2,0.7,Everton,MID
306,547801,3,4.5,Callum Bates,9,11,0,0,0,0,0,0.0,Everton,MID
307,504296,3,4.5,Coby Ebere,9,11,0,0,0,0,0,0.0,Everton,MID
308,496279,3,4.5,Isaac Heath,9,11,0,0,0,0,0,0.0,Everton,MID
309,491557,3,4.5,Jenson Metcalfe,9,11,0,0,0,0,0,0.0,Everton,MID
310,586309,4,6.0,Thierno Barry,9,11,0,0,0,0,0,0.0,Everton,FWD
311,486385,4,5.5,Norberto Bercique Gomes Betuncal,9,11,8,0,0,0,87,2.9,Everton,FWD
312,491012,4,5.0,Youssef Ramalho Chermiti,9,11,0,0,0,0,3,0.8,Everton,FWD
313,536241,4,4.5,Martin Sherif,9,11,0,0,0,0,0,0.0,Everton,FWD
667,499300,2,4.5,Adam Aznou,9,11,0,0,0,0,0,0.0,Everton,DEF
314,80201,1,5.0,Bernd Leno,10,54,0,2,0,0,115,3.0,Fulham,GKP
315,428971,1,4.0,Steven Benda,10,54,0,0,0,0,0,0.0,Fulham,GKP
316,169528,2,5.0,Antonee Robinson,10,54,0,10,0,0,106,2.9,Fulham,DEF
317,174874,2,4.5,Joachim Andersen,10,54,0,0,1,0,51,1.7,Fulham,DEF
318,232892,2,4.5,Calvin Bassey,10,54,1,0,0,0,75,2.1,Fulham,DEF
319,166477,2,4.5,Timothy Castagne,10,54,0,1,0,0,46,1.9,Fulham,DEF
320,219924,2,4.5,Issa Diop,10,54,0,0,1,0,31,1.5,Fulham,DEF
321,246301,2,4.5,Jorge Cuenca Barreno,10,54,0,0,0,0,9,1.1,Fulham,DEF
322,167074,2,4.5,Kenny Tete,10,54,0,2,0,0,49,2.2,Fulham,DEF
323,591385,2,4.0,Samuel Amissah,10,54,0,0,0,0,0,0.0,Fulham,DEF
324,153133,3,6.5,Alex Iwobi,10,54,9,6,0,0,156,4.1,Fulham,MID
325,209289,3,6.0,Emile Smith Rowe,10,54,6,3,0,0,114,3.4,Fulham,MID
326,159533,3,5.5,Adama Traoré Diarra,10,54,2,8,0,0,95,2.6,Fulham,MID
327,156689,3,5.5,Andreas Hoelgebaum Pereira,10,54,2,6,0,1,81,2.5,Fulham,MID
328,184349,3,5.5,Ryan Sessegnon,10,54,4,2,0,0,57,3.6,Fulham,MID
329,153682,3,5.5,Harry Wilson,10,54,6,2,0,0,78,3.1,Fulham,MID
330,207189,3,5.0,Sander Berge,10,54,0,0,0,0,53,1.7,Fulham,MID
331,76357,3,5.0,Tom Cairney,10,54,2,0,0,0,33,1.3,Fulham,MID
332,212314,3,5.0,Saša Lukić,10,54,0,2,0,0,56,1.9,Fulham,MID
333,573062,3,4.5,Martial Godo,10,54,0,0,0,0,2,1.0,Fulham,MID
334,515024,3,4.5,Luke Harris,10,54,0,0,0,0,0,0.0,Fulham,MID
335,577725,3,4.5,Josh King,10,54,0,0,0,0,10,1.2,Fulham,MID
336,153366,3,4.5,Harrison Reed,10,54,0,0,0,0,10,0.8,Fulham,MID
337,102057,4,6.5,Raúl Jiménez Rodríguez,10,54,12,3,0,0,147,3.9,Fulham,FWD
338,244042,4,5.5,Rodrigo Muniz Carvalho,10,54,8,1,0,0,86,2.8,Fulham,FWD
664,86873,1,4.0,Benjamin Lecomte,10,54,0,0,0,0,0,0.0,Fulham,GKP
339,437495,1,4.5,Illan Meslier,11,2,0,0,0,0,0,0.0,Leeds,GKP
340,97846,1,4.0,Alex Cairns,11,2,0,0,0,0,0,0.0,Leeds,GKP
341,59735,1,4.0,Karl Darlow,11,2,0,0,0,0,0,0.0,Leeds,GKP
342,226182,2,4.5,Jayden Bogle,11,2,0,0,0,0,0,0.0,Leeds,DEF
343,222694,2,4.5,Pascal Struijk,11,2,0,0,0,0,0,0.0,Leeds,DEF
344,434752,2,4.0,Jaka Bijol,11,2,0,0,0,0,0,0.0,Leeds,DEF
345,437738,2,4.0,Sebastiaan Bornauw,11,2,0,0,0,0,0,0.0,Leeds,DEF
346,113564,2,4.0,Sam Byram,11,2,0,0,0,0,0,0.0,Leeds,DEF
347,243526,2,4.0,Gabriel Gudmundsson,11,2,0,0,0,0,0,0.0,Leeds,DEF
348,214225,2,4.0,Joe Rodon,11,2,0,0,0,0,0,0.0,Leeds,DEF
349,492368,2,4.0,Isaac Schmidt,11,2,0,0,0,0,0,0.0,Leeds,DEF
350,427637,3,5.5,Brenden Aaronson,11,2,0,0,0,0,0,0.0,Leeds,MID
351,492859,3,5.5,Wilfried Gnonto,11,2,0,0,0,0,0,0.0,Leeds,MID
352,221399,3,5.5,Jack Harrison,11,2,1,3,0,0,81,2.4,Leeds,MID
353,200617,3,5.5,Daniel James,11,2,0,0,0,0,0,0.0,Leeds,MID
354,199598,3,5.0,Ethan Ampadu,11,2,0,0,0,0,0,0.0,Leeds,MID
355,248937,3,5.0,Sam Greenwood,11,2,0,0,0,0,0,0.0,Leeds,MID
356,486520,3,5.0,Ilia Gruev,11,2,0,0,0,0,0,0.0,Leeds,MID
357,433952,3,5.0,Largie Ramazani,11,2,0,0,0,0,0,0.0,Leeds,MID
358,248056,3,5.0,Tanaka Ao,11,2,0,0,0,0,0,0.0,Leeds,MID
359,536119,3,4.5,Charlie Crew,11,2,0,0,0,0,0,0.0,Leeds,MID
360,462635,3,4.5,Joe Gelhardt,11,2,0,0,0,0,0,0.0,Leeds,MID
361,470294,3,4.5,Darko Gyabi,11,2,0,0,0,0,0,0.0,Leeds,MID
362,235826,4,5.5,Joël Piroe,11,2,0,0,0,0,0,0.0,Leeds,FWD
363,106617,4,5.0,Patrick Bamford,11,2,0,0,0,0,0,0.0,Leeds,FWD
364,565297,4,5.0,Mateo Joseph Fernández-Regatillo,11,2,0,0,0,0,0,0.0,Leeds,FWD
365,174594,4,5.0,Lukas Nmecha,11,2,0,0,0,0,0,0.0,Leeds,FWD
493,180135,3,5.0,Sean Longstaff,11,2,0,1,0,0,34,1.4,Leeds,MID
660,466525,3,5.0,Anton Stach,11,2,0,0,0,0,0,0.0,Leeds,MID
665,201595,1,4.5,Lucas Estella Perri,11,2,0,0,0,0,0,0.0,Leeds,GKP
366,116535,1,5.5,Alisson Becker,12,14,0,0,0,0,112,4.0,Liverpool,GKP
367,449027,1,4.5,Giorgi Mamardashvili,12,14,0,0,0,0,0,0.0,Liverpool,GKP
368,586268,1,4.0,Ármin Pécsi,12,14,0,0,0,0,0,0.0,Liverpool,GKP
369,155503,1,4.0,Freddie Woodman,12,14,0,0,0,0,0,0.0,Liverpool,GKP
370,216094,2,6.0,Jeremie Frimpong,12,14,0,0,0,0,0,0.0,Liverpool,DEF
371,544877,2,6.0,Milos Kerkez,12,14,2,6,0,0,134,3.5,Liverpool,DEF
372,122798,2,6.0,Andrew Robertson,12,14,0,1,1,0,91,2.8,Liverpool,DEF
373,97032,2,6.0,Virgil van Dijk,12,14,3,1,0,0,143,3.9,Liverpool,DEF
374,204716,2,5.5,Ibrahima Konaté,12,14,1,2,0,0,106,3.4,Liverpool,DEF
375,492777,2,5.0,Conor Bradley,12,14,0,2,0,0,41,2.2,Liverpool,DEF
376,171287,2,5.0,Joe Gomez,12,14,0,0,0,0,14,1.6,Liverpool,DEF
377,214285,2,5.0,Konstantinos Tsimikas,12,14,0,1,0,0,43,2.4,Liverpool,DEF
378,611926,2,4.0,Amara Nallo,12,14,0,0,0,0,0,0.0,Liverpool,DEF
379,219937,2,4.0,Rhys Williams,12,14,0,0,0,0,0,0.0,Liverpool,DEF
380,489580,2,4.0,Calvin Ramsay,12,14,0,0,0,0,0,0.0,Liverpool,DEF
381,118748,3,14.5,Mohamed Salah,12,14,29,18,0,0,344,9.1,Liverpool,MID
382,494595,3,8.5,Florian Wirtz,12,14,0,0,0,0,0,0.0,Liverpool,MID
383,244731,3,8.0,Luis Díaz Marulanda,12,14,13,7,0,0,183,5.1,Liverpool,MID
384,243298,3,7.5,Cody Gakpo,12,14,10,5,0,0,127,3.6,Liverpool,MID
385,223541,3,6.5,Federico Chiesa,12,14,0,0,0,0,7,1.2,Liverpool,MID
386,243016,3,6.5,Alexis Mac Allister,12,14,5,6,0,0,122,3.5,Liverpool,MID
387,424876,3,6.5,Dominik Szoboszlai,12,14,6,10,0,0,143,4.0,Liverpool,MID
388,206915,3,5.5,Curtis Jones,12,14,3,5,0,0,87,2.6,Liverpool,MID
389,444884,3,5.5,Harvey Elliott,12,14,1,2,0,0,33,1.8,Liverpool,MID
390,441266,3,5.5,Ryan Gravenberch,12,14,0,4,0,0,92,2.5,Liverpool,MID
391,496208,3,5.0,Ben Doak,12,14,0,0,0,0,0,0.0,Liverpool,MID
392,158983,3,5.0,Endo Wataru,12,14,0,0,0,0,21,1.1,Liverpool,MID
393,535928,3,4.5,Stefan Bajčetić Maquieira,12,14,0,0,0,0,0,0.0,Liverpool,MID
394,491501,3,4.5,James McConnell,12,14,0,0,0,0,0,0.0,Liverpool,MID
395,440148,3,4.5,Tyler Morton,12,14,0,0,0,0,0,0.0,Liverpool,MID
396,591386,3,4.5,Trey Nyoni,12,14,0,0,0,0,0,0.0,Liverpool,MID
397,447203,4,6.5,Darwin Núñez Ribeiro,12,14,5,3,0,0,66,2.2,Liverpool,FWD
398,500058,4,4.5,Jayden Danns,12,14,0,0,0,0,1,1.0,Liverpool,FWD
661,510663,4,8.5,Hugo Ekitiké,12,14,0,0,0,0,0,0.0,Liverpool,FWD
182,432720,1,5.0,James Trafford,13,43,0,0,0,0,0,0.0,Man City,GKP
399,121160,1,5.5,Ederson Santana de Moraes,13,43,0,4,0,0,111,4.3,Man City,GKP
400,88248,1,5.0,Stefan Ortega Moreno,13,43,0,0,0,0,35,2.7,Man City,GKP
401,122074,1,4.0,Marcus Bettinelli,13,43,0,0,0,0,0,0.0,Man City,GKP
402,448514,2,6.0,Rayan Aït-Nouri,13,43,4,7,0,0,125,3.4,Man City,DEF
403,477424,2,6.0,Joško Gvardiol,13,43,5,0,0,0,153,4.1,Man City,DEF
404,211975,2,5.5,Manuel Akanji,13,43,0,0,0,0,61,2.3,Man City,DEF
405,126184,2,5.5,Nathan Aké,13,43,0,0,0,0,25,2.5,Man City,DEF
406,578153,2,5.5,Abdukodir Khusanov,13,43,0,0,1,0,14,2.3,Man City,DEF
407,465351,2,5.5,Matheus Nunes,13,43,1,7,0,0,81,3.1,Man City,DEF
408,171314,2,5.5,Rúben dos Santos Gato Alves Dias,13,43,0,0,1,0,90,3.3,Man City,DEF
409,97299,2,5.5,John Stones,13,43,2,0,0,0,29,2.6,Man City,DEF
410,477064,2,5.0,Rico Lewis,13,43,1,2,0,0,66,2.4,Man City,DEF
411,472769,2,5.0,Nico O'Reilly,13,43,2,0,0,0,31,3.4,Man City,DEF
412,616222,2,5.0,Vitor de Oliveira Nunes dos Reis,13,43,0,0,0,0,1,1.0,Man City,DEF
413,438234,3,8.5,Omar Marmoush,13,43,7,1,0,0,73,4.6,Man City,MID
414,209244,3,8.0,Phil Foden,13,43,7,3,0,0,105,3.8,Man City,MID
415,510281,3,7.0,Sávio Moreira de Oliveira,13,43,1,11,0,0,106,3.7,Man City,MID
416,165809,3,6.5,Bernardo Mota Veiga de Carvalho e Silva,13,43,4,4,0,0,110,3.3,Man City,MID
417,466052,3,6.5,Rayan Cherki,13,43,0,0,0,0,0,0.0,Man City,MID
418,248875,3,6.5,Jérémy Doku,13,43,3,6,0,0,88,3.0,Man City,MID
419,114283,3,6.5,Jack Grealish,13,43,1,1,0,0,38,1.9,Man City,MID
420,59859,3,6.5,İlkay Gündoğan,13,43,1,7,0,0,97,2.9,Man City,MID
421,220566,3,6.5,Rodrigo 'Rodri' Hernandez Cascante,13,43,0,0,0,0,3,1.0,Man City,MID
422,91651,3,6.0,Mateo Kovačić,13,43,6,3,0,0,109,3.5,Man City,MID
423,465694,3,6.0,Nico González Iglesias,13,43,1,1,0,0,31,2.8,Man City,MID
424,477555,3,5.5,Oscar Bobb,13,43,0,0,0,0,3,1.0,Man City,MID
425,575204,3,5.5,Claudio Echeverri,13,43,0,0,0,0,1,1.0,Man City,MID
426,432714,3,5.5,James McAtee,13,43,3,0,0,0,31,2.1,Man City,MID
427,433036,3,5.5,Tijjani Reijnders,13,43,0,0,0,0,0,0.0,Man City,MID
428,566164,3,5.0,Sverre Nypan,13,43,0,0,0,0,0,0.0,Man City,MID
429,155405,3,5.0,Kalvin Phillips,13,43,0,0,0,0,27,1.4,Man City,MID
430,223094,4,14.0,Erling Haaland,13,43,22,3,0,1,181,5.8,Man City,FWD
119,446008,3,8.0,Bryan Mbeumo,14,1,20,9,0,1,236,6.2,Man Utd,MID
431,451302,1,5.0,Altay Bayındır,14,1,0,0,0,0,8,2.0,Man Utd,GKP
432,202641,1,5.0,André Onana,14,1,0,0,0,0,120,3.5,Man Utd,GKP
433,588555,1,4.0,Elyh Harrison,14,1,0,0,0,0,0,0.0,Man Utd,GKP
434,21205,1,4.0,Tom Heaton,14,1,0,0,0,0,0,0.0,Man Utd,GKP
435,461537,1,4.0,Dermot Mee,14,1,0,0,0,0,0,0.0,Man Utd,GKP
436,209365,2,5.0,Matthijs de Ligt,14,1,2,0,0,0,68,2.3,Man Utd,DEF
437,221820,2,5.0,Lisandro Martínez,14,1,2,1,0,0,68,3.4,Man Utd,DEF
438,230001,2,5.0,Noussair Mazraoui,14,1,0,1,0,0,88,2.4,Man Utd,DEF
439,661712,2,4.5,Diego León Blanco,14,1,0,0,0,0,0,0.0,Man Utd,DEF
440,216051,2,4.5,Diogo Dalot Teixeira,14,1,0,4,0,0,95,2.9,Man Utd,DEF
441,596777,2,4.5,Patrick Dorgu,14,1,0,0,0,0,18,1.5,Man Utd,DEF
442,95658,2,4.5,Harry Maguire,14,1,1,0,0,0,48,1.8,Man Utd,DEF
443,106760,2,4.5,Luke Shaw,14,1,0,0,1,0,5,0.7,Man Utd,DEF
444,550864,2,4.5,Leny Yoro,14,1,0,0,0,0,22,1.0,Man Utd,DEF
445,577974,2,4.0,Harry Amass,14,1,0,0,0,0,4,0.8,Man Utd,DEF
446,547676,2,4.0,Tyler Fredricson,14,1,0,0,0,0,2,1.0,Man Utd,DEF
447,606745,2,4.0,Ayden Heaven,14,1,0,0,0,0,10,2.5,Man Utd,DEF
448,222690,2,4.0,Tyrell Malacia,14,1,0,0,0,0,2,0.7,Man Utd,DEF
449,141746,3,9.0,Bruno Borges Fernandes,14,1,8,12,0,0,174,4.8,Man Utd,MID
450,430871,3,8.0,Matheus Santos Carneiro da Cunha,14,1,15,7,0,0,178,5.4,Man Utd,MID
451,176297,3,7.0,Marcus Rashford,14,1,6,4,0,0,95,3.8,Man Utd,MID
452,493250,3,6.5,Amad Diallo,14,1,8,8,0,0,129,5.0,Man Utd,MID
453,493105,3,6.5,Alejandro Garnacho Ferreyra,14,1,6,4,0,0,106,2.9,Man Utd,MID
454,467169,3,6.0,Antony dos Santos,14,1,0,0,0,0,8,1.0,Man Utd,MID
455,184341,3,6.0,Mason Mount,14,1,1,0,0,0,25,1.5,Man Utd,MID
456,209243,3,6.0,Jadon Sancho,14,1,3,5,0,0,86,2.8,Man Utd,MID
457,61256,3,5.5,Carlos Henrique Casimiro,14,1,1,0,0,0,48,2.0,Man Utd,MID
458,516895,3,5.0,Kobbie Mainoo,14,1,0,0,0,0,42,1.7,Man Utd,MID
459,232112,3,5.0,Manuel Ugarte Ribeiro,14,1,1,2,1,0,49,1.7,Man Utd,MID
460,490881,3,4.5,Toby Collyer,14,1,0,0,0,0,6,1.0,Man Utd,MID
461,556639,3,4.5,Jayce Fitzgerald,14,1,0,0,0,0,0,0.0,Man Utd,MID
462,547037,3,4.5,Jack Fletcher,14,1,0,0,0,0,0,0.0,Man Utd,MID
463,618873,3,4.5,Sékou Koné,14,1,0,0,0,0,0,0.0,Man Utd,MID
464,559684,3,4.5,Jack Moorhouse,14,1,0,0,0,0,0,0.0,Man Utd,MID
465,497894,4,6.5,Rasmus Højlund,14,1,4,1,0,0,78,2.4,Man Utd,FWD
466,458249,4,6.0,Joshua Zirkzee,14,1,3,2,0,0,64,2.0,Man Utd,FWD
467,596047,4,4.5,Chido Obi,14,1,0,0,0,0,7,1.0,Man Utd,FWD
468,575034,4,4.5,Ethan Wheatley,14,1,0,0,0,0,0,0.0,Man Utd,FWD
469,98747,1,5.0,Nick Pope,15,4,0,0,0,0,102,3.6,Newcastle,GKP
470,67089,1,4.0,Martin Dúbravka,15,4,0,0,0,0,44,4.4,Newcastle,GKP
471,81441,1,4.0,Mark Gillespie,15,4,0,0,0,0,0,0.0,Newcastle,GKP
472,111452,1,4.0,Odysseas Vlachodimos,15,4,0,0,0,0,0,0.0,Newcastle,GKP
473,487838,2,5.5,Lewis Hall,15,4,0,7,0,0,102,3.8,Newcastle,DEF
474,119471,2,5.5,Fabian Schär,15,4,4,2,0,0,118,3.5,Newcastle,DEF
475,220237,2,5.0,Sven Botman,15,4,0,0,0,0,18,2.2,Newcastle,DEF
476,78916,2,5.0,Dan Burn,15,4,1,1,2,0,115,3.1,Newcastle,DEF
477,441191,2,5.0,Tino Livramento,15,4,0,1,0,0,105,2.8,Newcastle,DEF
478,77794,2,5.0,Kieran Trippier,15,4,0,3,0,0,72,2.9,Newcastle,DEF
479,111773,2,4.5,Emil Krafth,15,4,0,0,0,0,17,1.4,Newcastle,DEF
480,101148,2,4.5,Jamaal Lascelles,15,4,0,0,0,0,0,0.0,Newcastle,DEF
481,545477,2,4.0,Alex Murphy,15,4,0,0,0,0,0,0.0,Newcastle,DEF
482,441024,2,4.0,Harrison Ashby,15,4,0,0,0,0,0,0.0,Newcastle,DEF
483,578512,2,4.0,Miodrag Pivaš,15,4,0,0,0,0,0,0.0,Newcastle,DEF
484,169359,2,4.0,Matt Targett,15,4,0,0,0,0,2,1.0,Newcastle,DEF
485,232826,3,7.5,Anthony Gordon,15,4,6,6,0,1,124,3.6,Newcastle,MID
486,449434,3,7.0,Anthony Elanga,15,4,6,11,0,0,153,4.0,Newcastle,MID
487,201666,3,6.5,Harvey Barnes,15,4,9,5,0,0,130,3.9,Newcastle,MID
488,208706,3,6.5,Bruno Guimarães Rodriguez Moura,15,4,5,6,0,0,135,3.6,Newcastle,MID
489,114243,3,6.5,Jacob Murphy,15,4,8,13,0,0,159,4.5,Newcastle,MID
490,180974,3,6.0,Joelinton Cássio Apolinário de Lira,15,4,4,4,0,0,99,3.4,Newcastle,MID
491,432422,3,5.5,Sandro Tonali,15,4,4,2,0,0,106,2.9,Newcastle,MID
492,640108,3,5.0,Antoñito Cordero Campillo,15,4,0,0,0,0,0,0.0,Newcastle,MID
494,200089,3,5.0,Joe Willock,15,4,0,2,0,0,46,1.4,Newcastle,MID
495,153127,3,4.5,Isaac Hayden,15,4,0,0,0,0,0,0.0,Newcastle,MID
496,564510,3,4.5,Garang Kuol,15,4,0,0,0,0,0,0.0,Newcastle,MID
497,547719,3,4.5,Lewis Miley,15,4,1,0,0,0,21,1.5,Newcastle,MID
498,461484,3,4.5,Joe White,15,4,0,0,0,0,0,0.0,Newcastle,MID
499,219168,4,10.5,Alexander Isak,15,4,23,6,0,0,211,6.2,Newcastle,FWD
500,538207,4,5.5,William Osula,15,4,1,0,0,0,19,1.4,Newcastle,FWD
501,599303,4,4.5,Sean Neave,15,4,0,0,0,0,0,0.0,Newcastle,FWD
502,85633,1,5.0,Matz Sels,16,17,0,1,0,0,150,3.9,Nott'm Forest,GKP
503,475123,1,4.0,Carlos Miguel dos Santos Pereira,16,17,0,0,0,0,0,0.0,Nott'm Forest,GKP
504,224068,1,4.0,Matt Turner,16,17,0,0,0,0,0,0.0,Nott'm Forest,GKP
505,227444,2,5.5,Nikola Milenković,16,17,5,2,0,0,145,3.9,Nott'm Forest,DEF
506,575476,2,5.5,Murillo Costa dos Santos,16,17,2,0,0,0,130,3.6,Nott'm Forest,DEF
507,159506,2,5.0,Ola Aina,16,17,2,1,0,0,128,3.7,Nott'm Forest,DEF
508,215136,2,5.0,Neco Williams,16,17,1,3,0,0,109,3.1,Nott'm Forest,DEF
509,451432,2,4.5,David Mota Veiga Teixeira do Carmo,16,17,0,0,0,0,0,0.0,Nott'm Forest,DEF
510,575458,2,4.5,Jair Paula da Cunha Filho,16,17,0,0,0,0,0,0.0,Nott'm Forest,DEF
511,485047,2,4.5,Felipe Rodrigues da Silva,16,17,0,0,0,0,36,1.4,Nott'm Forest,DEF
512,204822,2,4.5,Omar Richards,16,17,0,0,0,0,0,0.0,Nott'm Forest,DEF
513,549067,2,4.0,Zach Abbott,16,17,0,0,0,0,0,0.0,Nott'm Forest,DEF
514,90585,2,4.0,Willy Boly,16,17,0,0,0,0,6,1.0,Nott'm Forest,DEF
515,222531,3,7.5,Morgan Gibbs-White,16,17,7,11,0,0,154,4.5,Nott'm Forest,MID
516,209046,3,6.0,Callum Hudson-Odoi,16,17,5,3,0,0,103,3.3,Nott'm Forest,MID
517,215379,3,5.5,Elliot Anderson,16,17,2,6,0,0,107,2.9,Nott'm Forest,MID
518,510500,3,5.5,João Pedro Ferreira da Silva,16,17,3,2,0,0,52,1.7,Nott'm Forest,MID
519,250199,3,5.0,Nicolás Domínguez,16,17,0,1,0,0,54,1.6,Nott'm Forest,MID
520,243345,3,5.0,Lewis O'Brien,16,17,0,0,0,0,0,0.0,Nott'm Forest,MID
521,210462,3,5.0,Ibrahim Sangaré,16,17,0,1,0,0,20,1.5,Nott'm Forest,MID
522,204968,3,5.0,Ryan Yates,16,17,2,2,0,0,67,1.9,Nott'm Forest,MID
523,569014,3,4.5,Eric da Silva Moreira,16,17,0,0,0,0,2,1.0,Nott'm Forest,MID
524,495161,3,4.5,Marko Stamenić,16,17,0,0,0,0,0,0.0,Nott'm Forest,MID
525,60689,4,7.5,Chris Wood,16,17,20,3,0,0,200,5.6,Nott'm Forest,FWD
526,482973,4,6.0,Igor Jesus Maciel da Cruz,16,17,0,0,0,0,0,0.0,Nott'm Forest,FWD
527,210156,4,5.5,Taiwo Awoniyi,16,17,1,0,0,0,32,1.2,Nott'm Forest,FWD
528,232571,1,4.5,Anthony Patterson,17,56,0,0,0,0,0,0.0,Sunderland,GKP
529,74854,1,4.0,Simon Moore,17,56,0,0,0,0,0,0.0,Sunderland,GKP
530,490000,1,4.0,Blondy Nna Noukeu,17,56,0,0,0,0,0,0.0,Sunderland,GKP
531,223827,2,4.5,Daniel Ballard,17,56,0,0,0,0,0,0.0,Sunderland,DEF
532,487676,2,4.5,Trai Hume,17,56,0,0,0,0,0,0.0,Sunderland,DEF
533,220684,2,4.0,Aji Alese,17,56,0,0,0,0,0,0.0,Sunderland,DEF
534,232820,2,4.0,Joe Anderson,17,56,0,0,0,0,0,0.0,Sunderland,DEF
535,461195,2,4.0,Dennis Cirkin,17,56,0,0,0,0,0,0.0,Sunderland,DEF
536,477547,2,4.0,Leo Fuhr Hjelde,17,56,0,0,0,0,0,0.0,Sunderland,DEF
537,492066,2,4.0,Niall Huggins,17,56,0,0,0,0,0,0.0,Sunderland,DEF
538,514613,2,4.0,Zak Johnson,17,56,0,0,0,0,0,0.0,Sunderland,DEF
539,167512,2,4.0,Luke O'Nien,17,56,0,0,0,0,0,0.0,Sunderland,DEF
540,465702,2,4.0,Timothée Pembélé,17,56,0,0,0,0,0,0.0,Sunderland,DEF
541,434399,2,4.0,Reinildo Mandava,17,56,0,0,0,0,0,0.0,Sunderland,DEF
542,519634,2,4.0,Jenson Seelt,17,56,0,0,0,0,0,0.0,Sunderland,DEF
543,535818,3,5.5,Simon Adingra,17,56,2,3,0,0,60,2.1,Sunderland,MID
544,547027,3,5.5,Habib Diarra,17,56,0,0,0,0,0,0.0,Sunderland,MID
545,124165,3,5.5,Patrick Roberts,17,56,0,0,0,0,0,0.0,Sunderland,MID
546,626844,3,5.0,Milan Aleksić,17,56,0,0,0,0,0,0.0,Sunderland,MID
547,484420,3,5.0,Enzo Le Fée,17,56,0,0,0,0,0,0.0,Sunderland,MID
548,461199,3,5.0,Romaine Mundle,17,56,0,0,0,0,0,0.0,Sunderland,MID
549,223336,3,5.0,Dan Neil,17,56,0,0,0,0,0,0.0,Sunderland,MID
550,215460,3,5.0,Ian Poveda-Ocampo,17,56,0,0,0,0,0,0.0,Sunderland,MID
551,554197,3,5.0,Chris Rigg,17,56,0,0,0,0,0,0.0,Sunderland,MID
552,577669,3,5.0,Noah Sadiki,17,56,0,0,0,0,0,0.0,Sunderland,MID
553,549912,3,5.0,Chemsdine Talbi,17,56,0,0,0,0,0,0.0,Sunderland,MID
554,477851,3,4.5,Abdoullah Ba,17,56,0,0,0,0,0,0.0,Sunderland,MID
555,171422,3,4.5,Alan Browne,17,56,0,0,0,0,0,0.0,Sunderland,MID
556,458297,3,4.5,Pierre Ekwah Elimby,17,56,0,0,0,0,0,0.0,Sunderland,MID
557,547410,3,4.5,Harrison Jones,17,56,0,0,0,0,0,0.0,Sunderland,MID
558,493837,3,4.5,Jay Matete,17,56,0,0,0,0,0,0.0,Sunderland,MID
559,500696,3,4.5,Nectarios Triantis,17,56,0,0,0,0,0,0.0,Sunderland,MID
560,437505,4,5.5,Wilson Isidor,17,56,0,0,0,0,0,0.0,Sunderland,FWD
561,564406,4,5.5,Eliezer Mayenda Dossou,17,56,0,0,0,0,0,0.0,Sunderland,FWD
562,611975,4,4.5,Ahmed Abdullahi,17,56,0,0,0,0,0,0.0,Sunderland,FWD
563,551153,4,4.5,Luís Hemir Silva Semedo,17,56,0,0,0,0,0,0.0,Sunderland,FWD
564,440955,4,4.5,Nazarii Rusyn,17,56,0,0,0,0,0,0.0,Sunderland,FWD
668,84450,3,5.0,Granit Xhaka,17,56,0,0,0,0,0,0.0,Sunderland,MID
565,184254,1,5.0,Guglielmo Vicario,18,6,0,0,0,0,66,2.8,Spurs,GKP
